asvid,DH10,DH11,DH12,DH13,DH14,DH15,DH16,DH2,DH3,DH6,DH8,DH9,taxonomy
d99fb819e05be433d71010b2871b67b2,0,0,0,0,0,0,0,0,2,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_tuberosa
1089c2970c6c669ddccedae95c6d669d,0,0,2,16,7,0,1,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea
61adba9b3f001ccae30af9ea7cf152c0,0,0,0,0,0,0,0,0,1,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Skeletonema; s__Skeletonema_menzellii
b1bb0f23029cd034c1b68f3fd5b1c442,0,0,0,0,0,0,0,3,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Aegyriana; s__Aegyriana_cf.
e41263df0eccfd82f0b2645f83c48b15,1,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Thraustochytriaceae; g__uncultured; s__Thraustochytriidae_sp.
5658840749b9a89c686367ea7a6062f0,1,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Peridiniales; f__Peridiniales; g__Protoperidinium; s__Protoperidinium_monovelum
f7e191bae4c5e6ae50b23147f30e9799,0,0,0,0,4,3,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__Thalassiosira_lundiana
6a5c993becb98374788194aa0535528b,12,0,0,0,0,0,0,2,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Peridiniales; f__Peridiniales; g__Protoperidinium; s__Protoperidinium_monovelum
fc2fe0e5369050cf1f280d51c2becf43,0,0,0,0,0,3,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
6975d730b1b3b30e8186fb7bb653fd38,0,0,0,0,0,0,0,7,0,3,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_tuberosa
617ea6a7f0574a1d6d2f8aeee10ac682,0,0,0,0,0,0,0,0,7,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Suctoria; s__metagenome
393c128e0e6097f42b7d549e2f1ff5e2,14,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae; o__Chlorodendrophyceae; f__Chlorodendrophyceae; g__Chlorodendrophyceae; s__Tetraselmis_sp.
c2e75204c31434539b373562bcf6ba04,0,0,0,0,0,0,5,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Chaetoceros; s__Chaetoceros_sp.
c91653f1e9753ac28019082c5cb28b16,0,0,0,0,0,0,0,0,51,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae; g__Amphora
62648210a981166768356b5c55931e0a,11,2,0,0,0,0,0,0,0,10,4,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Ephelota; s__Ephelota_gigantea
7bbc7b0fa8b67ff122967c20fef82638,0,0,0,0,0,0,3,0,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae; o__Chlorodendrales; f__Chlorodendrales; g__Tetraselmis; s__uncultured_prasinophyte
407e9c68a0d738c45fdc2861aeeb7439,0,0,0,0,0,0,2,0,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae
92c9f1f5ea1b5047166db7619eff7aac,282,299,0,0,0,1,0,2,1,4,23,51,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae
d70916ef7d399047e497c38a9944fa2b,0,0,8,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
7886429972e0d544041ccd366fbac743,0,0,0,7,12,6,3,0,2,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Fragilidium; s__Fragilidium_sp.
5320eb596a3befa65542b9e8d3d96ca3,0,0,0,0,0,6,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_I; g__Syndiniales_Group_I
db974453d70a7f21d25c7c35e160c3b0,0,0,0,0,0,0,1,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Thraustochytriaceae; g__uncultured; s__uncultured_labyrinthulid
7ca83a977d42ffdbe5be4ed6e05b1710,1,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Pyrophacus; s__Pyrophacus_steinii
38ffbf0dde62044ed5a1a4e3fa907aaa,0,0,0,0,0,0,0,4,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae; f__Gymnodiniphycidae; g__Amphidinium; s__Amphidinium_sp.
c0b10dd7345a0aa92d1bc5ebe433aaa0,0,0,0,0,0,0,0,0,1,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Coscinodiscophytina; o__Coscinodiscophytina; f__Coscinodiscophytina; g__Coscinodiscus; s__Coscinodiscus_sp.
e60771ca6934c39e053a9f4fca541f96,0,0,0,1,0,3,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Incertae_Sedis; o__Incertae_Sedis; f__Incertae_Sedis; g__Haplozoon; s__uncultured_eukaryote
5fee4b4715710ecf5138b86568062251,0,0,8,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
c7b0ba1fe8c1bda826f6bd6d080719f1,0,0,0,5,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Alexandrium
f00f5dd7712a837ecffe7679479a6949,0,0,0,0,0,4,0,0,0,0,0,0,d__Eukaryota; k__Haptophyta; p__Prymnesiophyceae; c__Prymnesiophyceae; o__Prymnesiales; f__Prymnesiales; g__Chrysochromulina
96d1717686feb87ca44162f92c0ce809,27,26,0,0,0,0,0,271,0,27,0,12,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_tuberosa
d916456eae61d00ed871269ea9560e9a,0,0,420,65,0,107,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae; f__Gymnodiniphycidae; g__Gyrodinium
ce1e106cc1a29267b7da645180ea151c,0,0,0,0,0,0,0,0,0,0,0,2,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Arcocellulus; s__Arcocellulus_cornucervis
13005f1e393070e2e3348c8d2a03235b,2,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Holozoa; p__Holozoa; c__Choanoflagellida; o__Craspedida; f__Salpingoecidae; g__Freshwater_Choanoflagellates_2; s__uncultured_freshwater
7f2f6721535775dbb63f9d052c1c448e,0,0,0,0,0,0,0,0,0,0,15,0,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Thraustochytriaceae; g__Aplanochytrium; s__Labyrinthuloides_minuta
db26f2d2ef4dbe82cdc9f15cf4ed7656,6,11,0,0,0,0,1,0,0,4,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorophyceae; o__Sphaeropleales; f__Sphaeropleales; g__Desmodesmus; s__Desmodesmus_sp.
f619e6e5148758027465b4dc21ba6e75,0,0,0,0,0,43,13,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
774df8ef59cd7e566cffe9a6ee0ba5f0,0,0,0,0,0,3,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinoflagellata; o__Noctilucales; f__Noctilucales; g__Noctilucales; s__uncultured_eukaryote
aa5b813f4d4a2095bab8ff4893443df9,0,0,0,0,2,0,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__Thalassiosira_lundiana
5d49b9fd38cde9a0e720e6355e854d09,0,0,0,0,0,0,1,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales; g__Duboscquella; s__uncultured_eukaryote
90460be0248b731839e112c59bd5e46f,0,0,0,1,0,3,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Coscinodiscophytina; o__Coscinodiscophytina; f__Rhizosolenids; g__Leptocylindrus; s__Leptocylindrus_danicus
f6f975f47d558f5dc1955250b2f3b850,0,0,0,0,0,9,5,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Thecofilosea; f__Thecofilosea; g__uncultured; s__uncultured_Rhizaria
e8ecb5d13a7012784c93ea354c04708b,0,0,0,0,0,0,0,0,0,0,41,0,d__Eukaryota; k__Holozoa; p__Holozoa; c__Choanoflagellida; o__Craspedida; f__Salpingoecidae; g__Salpingoecidae; s__Salpingoeca_kvevrii
1ab8508aebccf35c07dbc62052d64b0c,0,0,0,0,0,0,7,0,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae; o__Chlorodendrales; f__Chlorodendrales; g__Tetraselmis; s__Tetraselmis_sp.
f23044383e0dd3c42d711935c43a1fc0,0,0,0,0,0,0,0,0,0,0,5,2,d__Eukaryota
373cd8326435c0a4655b5675693209f4,0,0,0,0,0,18,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae; f__Gymnodiniphycidae; g__Gyrodinium; s__uncultured_marine
6591440218319f557af078eddd841bb8,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Holozoa; p__Holozoa; c__Choanoflagellida; o__Craspedida; f__Salpingoecidae; g__Salpingoeca; s__Salpingoeca_urceolata
89e1b4f26378253820720c1379c81d95,0,0,0,0,0,0,0,0,2,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Prostomatea; g__Placus; s__Placus_salinus
e192066dcd92b845c346c79a620b9de1,0,1,0,0,0,0,0,0,0,6,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Paracineta; s__Paracineta_limbata
e455fa580fa4eec5dc9ac70ddc725d70,0,0,9,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
81fa3f9f8dc289cf923491b179c669c7,0,0,6,9,17,54,3,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinoflagellata; o__Noctilucales; f__Noctilucales; g__Noctilucales; s__uncultured_eukaryote
e96be47e1191f15bffff1a09a6ec1060,0,0,0,0,0,0,0,0,0,0,0,2,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Skeletonema
f6fb4f81c84ca553bc95296aa4d4f85b,0,0,0,0,0,0,0,0,1,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Vaginicola; s__Vaginicola_crystallina
ade5a12c938b9e4f4a564f542a39447b,0,0,0,0,0,0,0,0,0,4,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__uncultured_eukaryote
b4a61a3bd61a9a6b2e287e9c62a91350,0,0,0,0,6,0,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Coscinodiscophytina; o__Coscinodiscophytina; f__Coscinodiscophytina; g__Actinocyclus; s__uncultured_marine
d89efe226e406af307933e19b1fae7a8,0,0,0,0,0,0,0,0,0,0,3,0,d__Eukaryota; k__Incertae_Sedis; p__Apusomonadidae; c__Apusomonadidae; o__Apusomonadidae; f__Apusomonadidae; g__Amastigomonas; s__uncultured_Apusomonadidae
e01941aab8c52c028a0d71951f4589f4,0,0,0,0,0,0,0,0,0,0,32,5,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae; g__Amphora
e90a55cbe3a0b094082db4caa4e0a4d6,0,0,0,10,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Pyrophacus; s__Pyrophacus_steinii
c31b4353e13c0947e3a0ac77c6f41fc2,0,8,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__uncultured_eukaryote
74b376842c8b9a3b17db3231c18e7d63,0,0,0,0,14,0,1,2,1,0,0,6,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Chaetoceros; s__Chaetoceros_elegans
64f7d6a29c8f6eb4342b7c350e4487b1,0,0,0,0,0,0,4,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Cyclotella; s__Cyclotella_choctawhatcheeana
0689d3fd1f6311ba526dd292981c907f,0,0,0,0,0,0,2,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira
b1432eec67662029d64481a6d88c64cf,0,0,0,0,0,0,0,0,6,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__Thalassiosira_concaviuscula
a9b2e8e64061aa3b25d180ea673adb44,0,0,0,0,0,0,0,0,0,0,0,7,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulaceae; g__Labyrinthula; s__uncultured_eukaryote
6946b1b23b8616800ca91e283a39c79b,5,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Suctoria; s__Pyropia_sp.
f075ac0f3bbf79a2ea783557cb0c1f15,0,0,0,0,0,0,0,0,0,0,0,15,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_flava
57607a9fb3b64a7511c446ff0b15eaba,0,0,0,0,0,0,0,0,0,2,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Paracineta; s__Paracineta_limbata
3422bf197a306bb7d1da88dc0715fecd,12,7,0,0,3,0,21,0,0,0,0,5,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Chromerida; o__Chromerida; f__Chromerida; g__Chromera; s__uncultured_freshwater
66f147b0f8bd78f4dc7b6c7aa5ed324f,0,0,0,0,0,3,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales; g__Duboscquella; s__uncultured_eukaryote
e528f34b76d7ebf93b8f85f01c09508f,0,0,0,0,0,0,0,0,13,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Suctoria; s__Pyropia_sp.
f15e79320d269bcf9f2af42a59433740,0,0,0,0,0,0,0,0,0,0,2,0,d__Eukaryota; k__Holozoa; p__Holozoa; c__Choanoflagellida; o__Craspedida; f__Salpingoecidae; g__Freshwater_Choanoflagellates_2; s__uncultured_freshwater
c6bb4ee79dc297fc5229eb867160af16,0,0,1,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Retaria; c__RAD_B; o__RAD_B; f__RAD_B; g__RAD_B; s__uncultured_Polycystinea
9015759a25c8c317ba7dde9cf74c0c3f,0,0,0,0,0,1,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
7246a5b0571b36cde7d53f4407a8742d,0,0,0,0,0,0,3,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Cyclotella; s__Cyclotella_meneghiniana
34aac13867b7166293094f3600d07723,0,0,0,0,0,0,0,0,0,0,4,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_sp.
b6448249c42c0ac6c56dce1fc451394e,0,0,0,0,1,0,0,0,0,0,0,0,d__Eukaryota
662c7a96323dcc35627d45b824922886,0,0,1,0,0,0,0,0,0,0,0,0,d__Eukaryota
119898241c1fc8795c737af68fab06df,0,0,0,0,1,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae; f__Gymnodinium_clade
e1d5afebdf6c9c4eef2f4dc2efeccbb8,0,0,0,0,0,0,0,0,0,0,0,6,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Trochilia; s__Trochilia_petrani
355044ee2219eb7d328776f20efc6ca6,0,0,0,0,0,0,0,0,2,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_tuberosa
d799a0fbe75284b9152abe5c296cec32,0,0,0,0,0,0,0,0,6,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__Conticribra_weissflogii
43f615b9874602634053e79c0f088309,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae
e35dd850a92de36318f3a02c715feee7,0,0,0,0,0,0,0,0,3,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Ephelota; s__Ephelota_gigantea
7c9b94d5f4e7fa6169e26c38eba619e1,0,0,0,0,2,0,0,0,0,0,0,0,d__Eukaryota
8fb2e18c29173a8900661c7fafade4e7,0,0,0,0,0,0,0,0,0,0,1,0,d__Eukaryota; k__Incertae_Sedis; p__Apusomonadidae; c__Apusomonadidae; o__Apusomonadidae; f__Apusomonadidae; g__Amastigomonas; s__uncultured_Apusomonadidae
a6e3ef75c7dd9c496c0a8663c1e90c4f,0,0,0,0,0,0,0,3,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Thraustochytriaceae; g__Aplanochytrium; s__Labyrinthuloides_minuta
04ade88fa97403245eece8405e2797b7,0,0,0,0,13,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
1b86434bb85d53048e054e1c849e963a,0,0,0,0,0,0,0,0,0,0,0,3,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulaceae; g__Labyrinthula; s__uncultured_eukaryote
098e7444e49213a15cb3ebd3a88d618f,0,0,0,0,0,0,2,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Peronosporomycetes; c__Peronosporomycetes; o__Peronosporomycetes; f__Peronosporomycetes
25810fe2a547ef3419635350d1b18866,0,0,0,0,0,0,0,0,0,0,2,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Trebouxiophyceae; o__Trebouxiophyceae; f__Trebouxiophyceae; g__Trebouxiophyceae; s__uncultured_Nannochloris
fb61ab15c5015d2a0a0732d90d6e96bf,2,0,0,0,5,4,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_I; g__Syndiniales_Group_I; s__uncultured_eukaryote
