asvid,DH10,DH11,DH12,DH13,DH14,DH15,DH16,DH2,DH3,DH6,DH8,DH9,taxonomy
a59ffa8c780c6bfa952dd4f937be0322,0,0,0,0,0,0,0,0,1,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae; g__Amphora
085062f516e41ea17a86199a8a0a7ebe,0,0,2,1,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae; f__Gymnodiniphycidae; g__Gyrodinium
57142376da511a8fd87d75cc0a364866,0,0,0,0,0,0,0,0,14,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira
2b0444c4303c5dee59fc3e8d7a2b107c,0,0,0,0,0,0,2,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Chaetoceros
005101b857a688f768d1552fa8ec9ca4,0,0,0,0,0,0,0,0,1,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Vaginicola; s__Vaginicola_sp.
2c294ef86b0f75d7482cd46770d34dff,0,11,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae; o__Chlorodendrophyceae; f__Chlorodendrophyceae; g__Chlorodendrophyceae; s__Tetraselmis_sp.
d7c34a1a3c89a295800a9528b9c9ee60,0,0,1,4,6,6,0,0,0,0,0,0,d__Eukaryota; k__Alveolata
e55515254efbeedc0d54259711d122a8,0,0,0,0,0,13,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae; f__Suessiaceae; g__Pelagodinium; s__uncultured_eukaryote
c9ce1a6f307df948f5809793398f2384,0,0,0,3,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_I; g__Syndiniales_Group_I; s__uncultured_alveolate
5edc6cc4b70930ebe49c1156c3466f6c,0,0,0,1,8,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Gonyaulax; s__Spiniferites_belerius
b6caedbfd6246d1155a5af78ae58c7b1,0,0,0,0,0,1,0,0,0,0,0,0,d__Eukaryota; k__Alveolata
f6bb5067de008a02599bb85ab5cdec85,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Stramenopiles; p__Bicosoecida; c__Bicosoecida; o__Bicosoecida; f__Bicosoecida; g__Bicosoeca; s__uncultured_stramenopile
fd114915d26a44de567044394cc247a7,3,4,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Thecofilosea; f__Thecofilosea; g__uncultured; s__uncultured_Rhizaria
de572034205fdcea02857d763165d8dc,0,0,0,2,0,0,0,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Cryomonadida; f__Ventrifissuridae; g__Ventrifissuridae; s__uncultured_Cercozoa
b68b4eddef12779cc69b9a533880f05c,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_tuberosa
0ff02f62d83becf76114ff7118ade98c,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Ebriacea; f__Ebriacea; g__Ebria
c0f66014dac93576a6948fa3c944821d,9,0,0,0,0,0,0,0,0,47,31,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_sp.
5394339b976be3845c08bbb6a2529ec1,0,0,0,0,0,0,0,0,0,0,1,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae; o__Chlorodendrophyceae; f__Chlorodendrophyceae; g__Chlorodendrophyceae; s__Tetraselmis_sp.
30861190b658c7d9ad4bb7033eec3505,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Trochilia; s__Trochilia_petrani
97b81097eeeab8a1d4ae44bbd5781455,0,2,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Thecofilosea; f__Thecofilosea; g__uncultured; s__uncultured_Rhizaria
f23a6f1f753982db56df7021f1c07b89,0,0,9,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae
a2842fbc5ffd271b5b0a0edcee80f1ec,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Thraustochytriaceae; g__Aplanochytrium; s__Labyrinthuloides_minuta
e5c489f89ffde0cecd28d3e6ebc496e9,0,0,0,0,0,0,0,0,3,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Skeletonema
d648a83e667dae183890a9df282300e1,0,0,0,1,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Peridiniphycidae; f__Thoracosphaeraceae; g__Oodinium; s__eukaryote_clone
a7477c8aeb023b2ee31d0ea0fdf06f8f,0,0,0,6,4,0,3,0,0,0,0,4,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
f93a558858215e8e5837c1d10a29a4c7,0,0,0,0,3,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_II; g__Syndiniales_Group_II
1b22b10fb4affecb6f707a8db2557faf,23,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae
2d92bead6e3dca8fd43e8cf80e7f16e3,0,0,0,0,10,0,0,0,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Trebouxiophyceae; o__Incertae_Sedis; f__Incertae_Sedis; g__Picochlorum; s__Picochlorum_maculatum
6827cb32417f740674b51c9a7edc892e,0,0,0,0,0,0,0,0,3,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Paracineta; s__Paracineta_limbata
0bd90fec261a41aff1601a8ffa209634,0,0,0,0,0,0,0,0,255,0,0,2,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Zoothamnopsis; s__Zoothamnium_sp.
36a57cd59373580e7849f52914d30333,2,2,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Peronosporomycetes; c__Peronosporomycetes; o__Peronosporomycetes; f__Peronosporomycetes; g__Peronosporomycetes; s__Haliphthoros_sp.
da4389547248bcbd9dd631f65c324867,0,0,0,0,0,2,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_I; g__Syndiniales_Group_I; s__uncultured_eukaryote
0c3e5c89684ec38645bcd9f0352716f4,34,19,0,0,46,0,4,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Peridiniphycidae; f__Thoracosphaeraceae; g__Thoracosphaeraceae; s__uncultured_eukaryote
443653e7d205efbbf6bcd17cc4711da1,0,0,0,0,0,0,3,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Novel_Clade_2; o__Novel_Clade_2; f__Novel_Clade_2; g__Novel_Clade_2; s__uncultured_marine
fb0045a8d4c2dad8543c7eae27ea4bbc,0,0,0,0,0,1,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Spirotrichea; f__Choreotrichia; g__Eutintinnus
504e75e32f5283ca2504cb2381e15aea,0,0,0,7,22,9,1,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae
f858ee3f00a03b1d316e1c266125262b,0,0,0,0,0,0,0,0,4,1,13,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae; g__Navicula; s__Naviculales_sp.
f45c8a8c8f859726de51fd076364282e,0,0,0,0,0,0,0,0,2,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae
4f8d64541e7698774a8f8aa489158870,0,0,0,0,0,0,0,4,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Pyrocystis
f09f6c5d47896b27dbc964f3a32386f4,0,0,0,0,0,0,0,0,0,0,1,0,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulaceae; g__Labyrinthula; s__uncultured_eukaryote
023a6801f4e2472f9a81b4ff1b510feb,0,0,0,5,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
8bcf5ff7023a86581ce0a9c27237021e,0,0,0,0,0,0,0,0,0,0,0,19,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulaceae; g__Labyrinthula; s__uncultured_eukaryote
98f4e84fa8cebddcd03e324957c229d5,0,0,0,5,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Pyrophacus; s__Pyrophacus_steinii
066dae3e0dd23d582f2c66812b37823d,0,0,0,0,0,0,0,0,0,0,0,1,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Cercozoa; o__Cercozoa; f__Cercozoa; g__Cercozoa; s__uncultured_eukaryote
332d9f67d928b26676bb33cb1143c23c,0,0,0,0,0,6,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
001960564727de585a54ee73e741372e,0,0,0,0,2,6,0,0,0,0,0,0,d__Eukaryota; k__Holozoa; p__Holozoa; c__Choanoflagellida
3c392468df9b6d797483d81d28d90f9b,0,0,0,1,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinoflagellata; o__Noctilucales; f__Noctilucales; g__Noctilucales; s__uncultured_eukaryote
50941b4859c31409d29ea03e0f52fa6b,0,3,0,0,0,0,12,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_I; g__Syndiniales_Group_I; s__Karlodinium_veneficum
03ec7eaf77473b32863db9e185e83abb,0,4,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Suctoria; s__Pyropia_sp.
876700b6151a00f22230fde138a2e2c6,4,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_tuberosa
77188d225a4857849481f168296e0257,0,0,0,0,0,0,5,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Chaetoceros; s__Chaetoceros_sp.
7242f7c7d4e24fef712070e07e64fc12,1,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae; g__Cylindrotheca; s__Cylindrotheca_closterium
54c419ea116e33bab64279da210845c7,0,0,0,0,0,0,0,0,0,0,0,5,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__uncultured_stramenopile
15100f398fe621c846f3ef62e3d11d62,0,0,0,1,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinoflagellata; o__Noctilucales; f__Noctilucales; g__Noctilucales; s__uncultured_eukaryote
f138216cb4508252480c4056d0b66a24,0,0,0,0,0,2,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Skeletonema
65a78a7066381d87ce0572d2ba464969,0,0,0,0,0,0,0,0,8,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae; g__Amphora
3d9be84e00ee3016c9bc422e2eae6f42,0,2,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Chromerida; o__Chromerida; f__Chromerida; g__Chromera; s__uncultured_freshwater
5ef3f90fd13101a6acbe997e0e0efe2f,0,0,0,4,10,0,12,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata
10242b359297d1d2a99f3b861bff2a3c,0,0,0,1,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales; g__Duboscquella; s__uncultured_eukaryote
f5e57e1bca5566dc7475c23b11cb420b,0,0,0,0,0,5,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_I; g__Syndiniales_Group_I; s__uncultured_Duboscquella
74b523090478fb0b94120f4801a5bb12,0,0,0,0,0,0,0,0,0,0,0,101,d__Eukaryota; k__Holozoa; p__Holozoa; c__Choanoflagellida; o__Craspedida; f__Salpingoecidae; g__Freshwater_Choanoflagellates_2; s__uncultured_freshwater
945fddbdd3b54300bf1df0b2eca1eb8d,0,0,0,0,0,0,0,0,1,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira
f9210d30aed13702462edcb6fe236ae5,1,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Spirotrichea; f__Oligotrichia; g__Spirotontonia; s__uncultured_marine
45d6b1bc792d00a5f5345dcfd2407434,0,0,0,0,0,0,0,0,0,5,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_sp.
bd483c1137fe64cb6fb42b3b69358ed8,0,0,0,9,28,14,1,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
3c83dddca374ed3f7070f2e40d1e1065,0,0,0,5,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gymnodiniphycidae; f__Suessiaceae; g__Pelagodinium
5aa09e2f629f5340f5d847c778bbc5fb,1,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Prostomatea; g__Cryptocaryon; s__uncultured_eukaryote
2eb1276556471f576a021fab92fd5bef,0,0,1,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Novel_Clade_2; o__Novel_Clade_2; f__Novel_Clade_2; g__Novel_Clade_2
cdc3d3c39edbae60168b9ba452788c0f,67,6,0,0,0,0,0,172,0,230,107,5,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_sp.
a4ae860bec75303c3bccace664f2c0c1,0,0,0,0,0,0,3,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Coscinodiscophytina; o__Coscinodiscophytina; f__Coscinodiscophytina; g__Actinocyclus
47c1f842f884a88c2ae9991b0fcd91d3,0,0,0,0,0,0,0,0,1,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Vaginicola
3c2ae3bb349ed1b928558a24598ed328,0,0,0,0,5,6,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata
20338c4b296e29dc5bfb2d9cd8b58d93,0,0,2,6,6,0,31,8,7,0,16,51,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__uncultured_Skeletonema
0fe273d70103df6099a281bd18d6462c,0,0,0,0,0,0,0,0,3,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Suctoria; s__metagenome
64851bffb2d50926dfb0eee64d42cb91,0,0,0,3,10,0,173,0,2,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Cyclotella; s__Cyclotella_choctawhatcheeana
3a1f340dc421d85f7fb3d50c64c0b6d0,0,0,0,0,0,0,0,0,6,0,0,0,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Oligohymenophorea; g__Zoothamnium
881ff26b9f32ea898bee5b3292aca782,0,0,0,1,0,0,0,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Cryomonadida; f__Ventrifissuridae; g__Ventrifissuridae; s__uncultured_Cercozoa
7ba4dd2aa53e6c8f70b8bbdf85dd357e,0,0,1,0,0,2,0,0,0,0,0,0,d__Eukaryota; k__Cryptophyceae; p__Kathablepharidae; c__Kathablepharidae; o__Kathablepharidae; f__Kathablepharidae; g__Leucocryptos; s__Leucocryptos_marina
0548a2e5fac4131eef55a9a288cc812e,0,0,5,41,23,66,22,3,0,0,0,0,d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales; g__Duboscquella; s__uncultured_eukaryote
382c72a5d3f07306dcb4f3f790ad6427,0,0,0,0,0,0,0,0,0,0,2,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Ebriacea; f__Ebriacea; g__Ebria
ab8ed41503ca57f4f4ef6bffc01d9de4,0,0,0,0,0,0,0,0,0,0,8,2,d__Eukaryota; k__Stramenopiles; p__Labyrinthulomycetes; c__Labyrinthulomycetes; o__Labyrinthulomycetes; f__Labyrinthulaceae; g__Labyrinthula; s__uncultured_eukaryote
b636525b12a7c4719952cd525e01a88e,0,0,0,0,0,0,0,0,2,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Bacillariophyceae; o__Bacillariophyceae; f__Bacillariophyceae; g__Nitzschia
abb7caea071145931bff07c9ebd301a9,0,0,0,0,0,0,3,0,0,0,0,0,d__Eukaryota; k__Holozoa; p__Holozoa; c__Choanoflagellida; o__Craspedida; f__Salpingoecidae; g__Salpingoeca; s__uncultured_eukaryote
8e2217a2687bef063579a4dac4aca874,0,0,0,1,0,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae
17afb41e6dcc624c0d1994fa9b3badd8,0,0,0,4,0,0,3,0,0,0,0,0,d__Eukaryota; k__Rhizaria; p__Cercozoa; c__Thecofilosea; o__Cryomonadida; f__Ventrifissuridae; g__Ventrifissuridae; s__uncultured_Cercozoa
daaa2cf58daed91194edbe344b798e7e,17,22,0,0,0,0,0,11,0,1,2,22,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Conthreep; f__Phyllopharyngea; g__Acineta; s__Acineta_tuberosa
4faaea8df85cea3304f7d15080bbd8a5,0,0,0,0,0,0,13,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__uncultured_stramenopile
e245e9cd5b48ec4958315ea17d5641bf,0,0,0,0,0,0,0,0,0,0,0,6,d__Eukaryota; k__Alveolata; p__Ciliophora; c__Intramacronucleata; o__Litostomatea; f__Haptoria; g__Chaenea; s__Chaenea_vorax
2201f1d1646baecbb4327b87f152b51a,0,2,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Peronosporomycetes; c__Peronosporomycetes; o__Peronosporomycetes; f__Peronosporomycetes
5edd3aee59fbb3b906655a9a7d16dc49,0,0,0,0,3,0,0,0,0,0,0,0,d__Eukaryota; k__Alveolata; p__Dinoflagellata; c__Dinophyceae; o__Gonyaulacales; f__Gonyaulacales; g__Gonyaulax
377bfe1559f52a15105b56b0f9132c9e,0,0,0,0,0,2,0,0,0,0,0,0,d__Eukaryota; k__Stramenopiles; p__Diatomea; c__Mediophyceae; o__Mediophyceae; f__Mediophyceae; g__Thalassiosira; s__uncultured_Skeletonema
aec98c7b34f5d327b1b939360a3cb7b3,0,0,0,0,0,0,0,2,0,0,0,0,d__Eukaryota; k__Chloroplastida; p__Chlorophyta; c__Chlorodendrophyceae
